day,humidity,voltage,quality,
5,41,577,3,
6,35,530,3,
6,35,525,3,
5,40,536,3,
5,39,546,3,
6,39,546,3,
7,35,572,3,
6,36,494,3,
6,35,546,3,
7,39,510,3,
6,35,510,3,
6,37,499,3,
6,42,520,3,
6,37,510,3,
6,36,478,3,
7,35,494,3,
6,41,473,3,
7,39,463,3,
6,41,530,3,
6,41,556,3,
7,35,530,3,
6,35,556,3,
6,35,520,3,
6,39,562,3,
5,41,515,3,
7,36,520,3,
5,38,473,3,
5,37,510,3,
6,41,556,3,
7,36,536,3,
7,38,525,3,
6,40,530,3,
6,36,556,3,
6,35,510,3,
6,34,520,3,
6,37,510,3,
6,39,504,3,
6,35,536,3,
6,41,546,3,
6,40,463,3,
6,36,577,3,
6,35,536,3,
6,39,541,3,
6,36,556,3,
6,39,494,3,
5,35,489,3,
6,42,463,3,
7,36,489,3,
5,36,567,3,
6,35,556,3,
6,39,463,3,
6,42,556,3,
5,34,536,3,
6,41,484,3,
5,34,494,3,
7,34,515,3,
5,36,541,3,
6,38,556,3,
6,38,562,3,
7,39,515,3,
6,41,541,3,
6,36,489,3,
6,42,484,3,
6,35,484,3,
6,36,572,3,
6,39,582,3,
6,40,494,3,
6,40,468,3,
6,36,525,3,
7,41,468,3,
6,36,541,3,
7,41,541,3,
5,43,510,3,
6,35,551,3,
6,41,504,3,
6,39,463,3,
6,40,567,3,
6,40,556,3,
5,35,577,3,
6,38,504,3,
6,35,546,3,
6,40,541,3,
6,35,510,3,
6,37,478,3,
6,38,473,3,
5,36,551,3,
6,40,525,3,
6,42,515,3,
6,34,510,3,
6,41,489,3,
6,40,546,3,
6,37,463,3,
6,37,463,3,
6,35,551,3,
6,41,577,3,
6,34,577,3,
7,38,520,3,
6,33,536,3,
6,34,567,3,
6,42,473,3,
6,33,489,3,
6,36,577,3,
6,36,520,3,
5,41,489,3,
7,38,577,3,
6,38,515,3,
6,40,546,3,
6,34,504,3,
6,35,494,3,
6,40,463,3,
7,34,541,3,
5,37,494,3,
6,37,536,3,
6,42,484,3,
5,35,577,3,
6,38,458,3,
5,39,494,3,
6,39,541,3,
6,39,577,3,
6,40,551,3,
7,36,562,3,
5,42,478,3,
6,35,468,3,
6,35,473,3,
6,41,572,3,
6,42,525,3,
6,36,499,3,
5,42,582,3,
6,42,515,3,
6,33,551,3,
7,39,572,3,
6,38,551,3,
6,37,562,3,
6,41,572,3,
6,36,489,3,
5,35,582,3,
6,38,556,3,
7,38,520,3,
6,35,510,3,
6,36,494,3,
7,36,530,3,
6,40,494,3,
6,41,484,3,
6,40,562,3,
5,35,494,3,
5,41,458,3,
6,41,536,3,
7,41,572,3,
6,36,536,3,
6,42,468,3,
7,35,515,3,
6,41,484,3,
6,39,530,3,
7,37,525,3,
5,38,551,3,
6,34,577,3,
5,35,530,3,
7,36,572,3,
6,39,468,3,
6,41,567,3,
6,35,546,3,
6,41,515,3,
6,33,473,3,
6,40,577,3,
6,33,504,3,
6,37,510,3,
6,37,520,3,
6,36,473,3,
6,36,556,3,
7,41,473,3,
6,40,494,3,
6,39,556,3,
6,42,541,3,
6,38,499,3,
6,35,551,3,
6,38,530,3,
6,42,530,3,
6,40,551,3,
5,39,577,3,
6,40,530,3,
7,40,494,3,
5,41,484,3,
6,35,494,3,
6,35,510,3,
6,43,520,3,
6,41,525,3,
6,42,582,3,
6,35,520,3,
7,41,567,3,
6,42,484,3,
6,41,494,3,
6,35,541,3,
5,38,489,3,
5,40,484,3,
7,42,473,3,
6,37,499,3,
5,41,567,3,
6,41,510,3,
6,39,530,3,
6,38,562,3,
6,35,478,3,
6,37,546,3,
7,38,551,3,
6,40,463,3,
5,40,562,3,
6,41,468,3,
6,40,520,3,
6,40,530,3,
5,36,525,3,
7,40,515,3,
7,42,577,3,
5,34,562,3,
5,38,520,3,
5,33,515,3,
6,39,489,3,
6,40,551,3,
5,40,572,3,
6,41,468,3,
6,43,536,3,
6,35,562,3,
6,42,515,3,
5,40,546,3,
6,38,489,3,
6,38,562,3,
6,38,520,3,
6,35,530,3,
6,33,567,3,
6,40,525,3,
6,40,478,3,
6,36,478,3,
5,36,562,3,
6,35,510,3,
6,39,541,3,
5,34,530,3,
6,35,536,3,
6,33,567,3,
6,39,541,3,
6,35,515,3,
6,35,499,3,
6,34,484,3,
6,41,546,3,
6,35,530,3,
7,40,541,3,
6,38,478,3,
5,37,510,3,
6,36,572,3,
5,38,510,3,
7,41,525,3,
6,34,525,3,
6,40,515,3,
6,42,572,3,
6,42,541,3,
6,35,572,3,
7,39,494,3,
7,41,562,3,
6,37,510,3,
7,40,525,3,
7,35,499,3,
7,38,484,3,
6,41,510,3,
5,36,582,3,
7,42,536,3,
7,38,504,3,
7,40,489,3,
6,35,536,3,
6,35,468,3,
6,41,515,3,
5,41,546,3,
6,40,541,3,
6,42,536,3,
6,39,478,3,
6,41,484,3,
6,34,499,3,
5,42,567,3,
6,36,473,3,
6,40,473,3,
6,38,556,3,
7,42,567,3,
5,37,525,3,
6,41,572,3,
5,37,494,3,
6,36,468,3,
6,38,468,3,
6,35,494,3,
7,41,510,3,
6,36,468,3,
6,42,525,3,
5,38,494,3,
6,36,510,3,
6,35,463,3,
6,40,546,3,
6,35,546,3,
6,36,582,3,
6,38,468,3,
6,40,525,3,
6,34,577,3,
5,41,478,3,
7,40,536,3,
6,38,551,3,
6,38,541,3,
5,40,577,3,
7,34,572,3,
6,39,494,3,
6,41,515,3,
6,38,541,3,
5,40,525,3,
6,37,556,3,
6,35,494,3,
6,38,515,3,
7,35,504,3,
6,35,541,3,
6,35,530,3,
6,38,499,3,
5,41,546,3,
6,35,520,3,
6,35,577,3,
6,41,520,3,
6,42,541,3,
6,38,489,3,
6,41,494,3,
6,42,484,3,
5,37,556,3,
6,35,510,3,
6,35,546,3,
6,38,484,3,
6,36,546,3,
7,41,536,3,
5,43,520,3,
6,37,499,3,
5,36,515,3,
6,41,541,3,
7,38,510,3,
6,40,577,3,
6,41,582,3,
7,36,572,3,
7,35,484,3,
6,40,510,3,
6,36,577,3,
7,36,525,3,
5,37,473,3,
6,33,556,3,
6,42,468,3,
5,36,494,3,
6,35,582,3,
7,35,567,3,
6,38,546,3,
6,41,536,3,
6,35,541,3,
6,40,525,3,
6,41,551,3,
6,39,556,3,
7,36,582,3,
5,36,572,3,
6,40,546,3,
6,36,510,3,
6,39,520,3,
6,36,510,3,
7,42,463,3,
6,35,551,3,
6,42,536,3,
5,37,458,3,
6,40,530,3,
7,38,556,3,
6,42,510,3,
6,41,463,3,
6,36,536,3,
6,39,525,3,
6,37,484,3,
6,39,536,3,
6,41,556,3,
7,36,562,3,
7,33,577,3,
6,41,520,3,
6,40,504,3,
5,38,530,3,
6,38,510,3,
7,39,546,3,
5,41,530,3,
6,36,530,3,
6,34,478,3,
5,34,525,3,
6,38,468,3,
5,38,525,3,
5,41,468,3,
7,37,478,3,
6,40,494,3,
6,36,499,3,
6,36,510,3,
6,43,510,3,
6,40,572,3,
6,42,577,3,
5,39,530,3,
6,34,572,3,
6,41,551,3,
6,42,582,3,
6,35,468,3,
6,41,489,3,
7,41,494,3,
6,38,473,3,
6,41,582,3,
7,41,499,3,
5,41,510,3,
6,40,510,3,
6,41,556,3,
6,34,582,3,
6,42,468,3,
6,36,536,3,
6,35,468,3,
5,38,530,3,
6,40,468,3,
7,40,494,3,
5,34,541,3,
6,34,562,3,
6,40,463,3,
6,42,567,3,
6,35,473,3,
6,41,520,3,
6,33,572,3,
6,37,551,3,
5,39,546,3,
6,35,510,3,
6,40,536,3,
6,38,582,3,
6,37,463,3,
6,40,536,3,
6,42,551,3,
5,41,520,3,
6,40,468,3,
7,37,515,3,
7,37,556,3,
5,38,572,3,
6,37,489,3,
6,36,463,3,
6,40,572,3,
6,37,484,3,
6,36,556,3,
6,38,530,3,
5,40,530,3,
7,41,530,3,
6,40,530,3,
5,40,494,3,
6,34,525,3,
6,38,541,3,
6,35,525,3,
5,33,582,3,
6,41,536,3,
5,42,468,3,
6,40,520,3,
5,40,484,3,
6,38,468,3,
6,38,489,3,
6,34,473,3,
6,34,530,3,
5,41,489,3,
6,41,577,3,
5,34,536,3,
6,36,536,3,
6,40,499,3,
7,40,499,3,
6,38,530,3,
5,34,562,3,
6,39,504,3,
6,38,530,3,
6,36,510,3,
5,43,473,3,
7,35,510,3,
6,35,572,3,
6,40,525,3,
5,38,473,3,
6,38,582,3,
6,38,572,3,
6,36,572,3,
6,41,468,3,
6,38,562,3,
5,40,546,3,
6,34,572,3,
5,40,551,3,
6,42,504,3,
6,35,494,3,
6,41,494,3,
6,42,499,3,
5,41,499,3,
6,36,468,3,
5,36,546,3,
6,37,515,3,
6,40,515,3,
6,38,463,3,
6,39,562,3,
7,39,489,3,
6,36,582,3,
6,38,489,3,
7,35,484,3,
7,42,468,3,
6,36,582,3,
6,41,520,3,
6,37,510,3,
6,38,530,3,
7,36,510,3,
6,34,489,3,
6,33,551,3,
5,40,494,3,
6,39,582,3,
6,35,530,3,
5,42,567,3,
6,42,556,3,
6,35,530,3,
5,40,478,3,
6,40,484,3,
5,36,541,3,
6,41,551,3,
6,34,473,3,
5,34,494,3,
6,37,567,3,
6,35,541,3,
5,42,478,3,
6,37,515,3,
6,41,572,3,
5,38,572,3,
6,40,562,3,
6,41,546,3,
5,37,463,3,
6,41,478,3,
5,43,525,3,
6,39,504,3,
5,41,489,3,
6,38,546,3,
5,33,458,3,
6,40,551,3,
6,37,473,3,
6,36,520,3,
6,42,536,3,
7,36,504,3,
6,42,515,3,
7,38,546,3,
6,38,582,3,
6,33,494,3,
5,37,489,3,
7,38,541,3,
6,37,525,3,
6,36,541,3,
6,40,551,3,
6,36,551,3,
6,42,515,3,
6,38,541,3,
6,34,572,3,
6,34,515,3,
5,42,499,3,
6,41,484,3,
7,39,530,3,
7,37,473,3,
7,37,546,3,
6,41,520,3,
6,42,541,3,
6,40,494,3,
5,38,551,3,
6,37,520,3,
6,40,494,3,
6,40,530,3,
6,42,530,3,
6,36,541,3,
6,38,484,3,
6,41,463,3,
6,36,515,3,
6,39,515,3,
6,41,541,3,
6,36,556,3,
7,36,556,3,
5,42,546,3,
6,39,536,3,
6,35,551,3,
6,40,530,3,
5,40,536,3,
6,40,525,3,
5,39,530,3,
6,34,530,3,
6,38,494,3,
7,42,556,3,
6,41,551,3,
6,37,551,3,
6,34,551,3,
6,41,546,3,
6,38,515,3,
6,34,468,3,
5,39,484,3,
6,40,530,3,
6,41,541,3,
5,33,536,3,
6,41,473,3,
6,38,510,3,
6,41,556,3,
6,41,520,3,
5,34,458,3,
5,39,567,3,
6,37,478,3,
6,36,562,3,
5,36,515,3,
6,41,582,3,
7,35,551,3,
7,35,504,3,
7,36,556,3,
7,34,484,3,
7,38,494,3,
5,37,468,3,
6,38,510,3,
6,35,494,3,
6,38,499,3,
7,38,499,3,
6,38,567,3,
6,39,567,3,
6,38,473,3,
6,38,572,3,
6,37,494,3,
7,42,478,3,
5,39,510,3,
5,38,577,3,
6,38,530,3,
6,37,567,3,
6,37,515,3,
6,39,478,3,
6,33,530,3,
7,41,515,3,
7,35,468,3,
6,43,510,3,
6,38,525,3,
6,43,530,3,
6,35,525,3,
7,36,541,3,
6,37,520,3,
6,41,504,3,
6,41,530,3,
6,41,536,3,
6,38,567,3,
6,34,582,3,
7,40,458,3,
6,35,515,3,
6,40,572,3,
7,36,458,3,
6,36,473,3,
6,36,525,3,
7,36,499,3,
6,34,478,3,
6,37,473,3,
6,35,536,3,
7,36,556,3,
6,35,499,3,
7,35,484,3,
6,40,494,3,
5,41,551,3,
6,39,489,3,
6,34,515,3,
6,38,536,3,
6,39,520,3,
6,34,499,3,
7,41,468,3,
7,36,562,3,
6,39,489,3,
6,34,468,3,
6,35,468,3,
5,34,541,3,
6,41,541,3,
7,37,489,3,
6,41,520,3,
6,34,504,3,
6,38,530,3,
6,36,562,3,
5,38,515,3,
6,40,458,3,
6,35,494,3,
6,42,510,3,
7,42,515,3,
7,42,525,3,
7,36,577,3,
6,38,572,3,
5,36,504,3,
6,42,510,3,
6,39,567,3,
6,34,582,3,
6,41,562,3,
6,35,551,3,
6,36,484,3,
6,39,541,3,
6,40,556,3,
6,40,546,3,
6,39,504,3,
6,35,556,3,
6,38,463,3,
6,38,494,3,
6,38,484,3,
6,35,567,3,
6,42,541,3,
7,36,494,3,
6,42,494,3,
6,41,463,3,
6,34,525,3,
6,41,536,3,
6,37,556,3,
6,36,520,3,
5,38,504,3,
6,38,504,3,
6,39,473,3,
5,36,525,3,
5,42,551,3,
6,36,520,3,
6,35,504,3,
6,40,515,3,
6,36,463,3,
5,36,572,3,
6,39,515,3,
7,36,458,3,
7,36,567,3,
6,35,510,3,
6,39,577,3,
7,37,546,3,
5,35,515,3,
6,38,556,3,
6,36,562,3,
5,38,494,3,
6,41,530,3,
6,34,463,3,
6,43,484,3,
6,41,541,3,
7,40,489,3,
6,42,473,3,
7,38,489,3,
6,41,541,3,
6,40,499,3,
6,42,458,3,
7,38,463,3,
6,40,499,3,
6,40,484,3,
7,39,546,3,
6,35,530,3,
6,39,577,3,
6,40,582,3,
6,38,499,3,
5,43,489,3,
6,36,562,3,
6,39,473,3,
6,40,478,3,
6,39,525,3,
6,42,520,3,
6,41,530,3,
6,39,536,3,
6,35,489,3,
5,38,499,3,
5,41,572,3,
6,39,541,3,
7,36,525,3,
6,39,499,3,
6,41,577,3,
6,38,489,3,
6,40,499,3,
5,43,510,3,
6,36,468,3,
6,34,520,3,
6,35,572,3,
6,35,572,3,
6,38,520,3,
6,42,541,3,
6,38,551,3,
6,41,478,3,
6,39,494,3,
7,37,473,3,
6,33,478,3,
6,34,468,3,
6,40,484,3,
6,41,484,3,
7,35,541,3,
7,35,494,3,
6,38,541,3,
6,35,504,3,
6,38,499,3,
6,36,567,3,
6,41,541,3,
6,41,468,3,
7,41,520,3,
6,37,489,3,
6,42,478,3,
5,36,567,3,
5,40,530,3,
6,36,489,3,
6,37,556,3,
6,40,463,3,
6,42,473,3,
6,38,525,3,
6,36,520,3,
7,38,541,3,
6,41,562,3,
6,35,494,3,
7,38,546,3,
7,35,494,3,
6,41,510,3,
7,36,546,3,
6,36,468,3,
6,37,525,3,
5,42,567,3,
6,37,504,3,
5,33,484,3,
7,41,473,3,
6,41,484,3,
6,36,567,3,
6,40,562,3,
5,41,463,3,
6,38,489,3,
6,36,577,3,
7,33,499,3,
6,38,536,3,
6,38,520,3,
6,42,556,3,
6,41,478,3,
6,40,504,3,
6,37,562,3,
6,37,478,3,
6,36,567,3,
6,35,515,3,
6,37,510,3,
6,35,499,3,
6,40,556,3,
5,39,515,3,
6,35,473,3,
6,38,499,3,
6,39,520,3,
6,35,567,3,
7,36,515,3,
6,41,567,3,
6,34,463,3,
6,41,551,3,
6,37,577,3,
7,40,525,3,
7,38,541,3,
6,36,567,3,
6,37,525,3,
6,42,582,3,
6,39,484,3,
6,36,546,3,
7,40,504,3,
6,41,577,3,
6,38,463,3,
5,41,546,3,
6,38,468,3,
7,43,478,3,
6,39,515,3,
6,35,577,3,
6,40,577,3,
6,40,520,3,
6,37,530,3,
6,40,478,3,
7,36,541,3,
6,35,572,3,
7,41,510,3,
6,34,525,3,
6,40,499,3,
6,36,468,3,
6,38,577,3,
6,42,562,3,
5,41,546,3,
6,41,525,3,
7,40,478,3,
6,37,473,3,
5,34,484,3,
6,41,510,3,
6,42,562,3,
6,42,478,3,
6,41,478,3,
6,38,541,3,
6,34,530,3,
6,42,567,3,
6,42,567,3,
7,36,499,3,
7,33,468,3,
5,38,504,3,
6,41,504,3,
5,36,484,3,
5,37,478,3,
7,42,546,3,
6,37,520,3,
7,35,504,3,
6,38,499,3,
6,36,520,3,
6,33,494,3,
7,39,520,3,
6,37,577,3,
5,39,463,3,
6,38,556,3,
6,43,473,3,
6,34,536,3,
6,43,478,3,
6,39,494,3,
6,42,567,3,
6,34,510,3,
7,40,551,3,
6,39,541,3,
6,35,504,3,
6,41,494,3,
6,39,504,3,
6,36,463,3,
6,36,478,3,
6,38,515,3,
5,42,541,3,
6,42,556,3,
6,38,463,3,
6,36,473,3,
6,35,458,3,
6,34,562,3,
6,41,572,3,
6,37,489,3,
6,36,562,3,
6,40,546,3,
7,35,494,3,
7,42,515,3,
6,36,546,3,
6,38,499,3,
5,40,494,3,
6,37,577,3,
6,39,515,3,
7,42,489,3,
6,37,556,3,
6,42,489,3,
6,36,551,3,
6,43,530,3,
6,35,499,3,
6,42,520,3,
6,40,572,3,
6,35,484,3,
6,42,494,3,
5,33,478,3,
6,38,567,3,
6,34,525,3,
7,40,473,3,
6,42,556,3,
6,39,458,3,
6,41,556,3,
6,41,536,3,
6,42,536,3,
6,38,463,3,
6,37,458,3,
6,36,525,3,
6,37,463,3,
6,38,572,3,
6,34,458,3,
6,40,494,3,
6,36,567,3,
5,34,494,3,
5,38,478,3,
6,36,510,3,
5,38,473,3,
6,34,484,3,
6,34,577,3,
6,36,546,3,
6,33,556,3,
6,41,572,3,
7,40,468,3,
5,36,536,3,
6,38,468,3,
7,39,494,3,
6,40,473,3,
6,40,478,3,
5,41,567,3,
6,39,489,3,
6,34,478,3,
6,38,546,3,
6,35,504,3,
5,42,525,3,
6,38,577,3,
6,36,510,3,
6,42,536,3,
7,40,468,3,
6,34,525,3,
6,38,468,3,
6,35,494,3,
5,35,494,3,
6,39,473,3,
6,36,577,3,
6,34,504,3,
7,36,520,3,
6,41,530,3,
7,36,504,3,
6,40,556,3,
6,35,504,3,
6,41,494,3,
6,41,556,3,
6,41,582,3,
6,42,562,3,
6,39,515,3,
6,38,572,3,
6,39,520,3,
6,41,562,3,
6,40,510,3,
6,38,478,3,
6,43,463,3,
7,36,468,3,
6,36,489,3,
6,37,536,3,
6,40,489,3,
6,35,551,3,
6,38,536,3,
7,37,525,3,
7,39,546,3,
5,37,473,3,
6,37,484,3,
6,38,536,3,
6,43,458,3,
6,38,473,3,
5,39,536,3,
5,41,551,3,
6,40,484,3,
6,38,567,3,
6,34,541,3,
6,41,504,3,
6,37,530,3,
6,38,582,3,
6,41,510,3,
6,34,562,3,
6,36,530,3,
6,42,572,3,
7,36,510,3,
6,41,525,3,
6,42,515,3,
6,36,499,3,
6,36,530,3,
6,39,463,3,
6,40,510,3,
6,37,562,3,
7,37,473,3,
7,41,551,3,
6,38,510,3,
6,37,494,3,
6,36,551,3,
6,36,546,3,
6,35,489,3,
6,38,525,3,
6,37,556,3,
6,40,494,3,
6,38,484,3,
6,40,546,3,
6,37,546,3,
6,38,499,3,
5,38,567,3,
5,38,494,3,
7,41,536,3,
6,41,510,3,
6,38,530,3,
6,38,525,3,
6,37,541,3,
6,41,510,3,
6,38,484,3,
6,38,515,3,
6,42,499,3,
6,40,546,3,
5,41,567,3,
6,40,463,3,
7,41,468,3,
7,37,510,3,
6,36,504,3,
6,36,463,3,
5,36,484,3,
7,41,484,3,
6,36,562,3,
6,37,525,3,
7,35,468,3,
6,40,504,3,
6,40,541,3,
6,35,577,3,
7,38,504,3,
6,42,546,3,
6,39,541,3,
6,38,478,3,
6,42,504,3,
6,34,546,3,
6,35,468,3,
7,37,510,3,
5,42,525,3,
6,41,546,3,
6,39,556,3,
6,36,567,3,
5,40,510,3,
6,36,468,3,
6,40,494,3,
5,35,463,3,
6,42,562,3,
5,42,530,3,
7,40,572,3,
6,36,572,3,
6,40,572,3,
6,35,504,3,
7,41,551,3,
5,41,499,3,
6,34,525,3,
6,42,463,3,
5,34,572,3,
6,42,551,3,
6,42,484,3,
6,35,582,3,
6,36,546,3,
6,35,478,3,
5,37,489,3,
6,38,484,3,
6,39,494,3,
6,39,572,3,
6,35,468,3,
6,41,530,3,
6,35,499,3,
6,39,577,3,
5,36,458,3,
5,36,567,3,
6,40,494,3,
5,37,489,3,
6,41,515,3,
6,35,494,3,
6,36,489,3,
5,35,463,3,
6,36,525,3,
6,38,572,3,
6,41,494,3,
7,40,567,3,
6,40,556,3,
6,35,525,3,
6,40,484,3,
6,39,551,3,
6,40,572,3,
6,39,484,3,
6,36,556,3,
6,36,577,3,
6,37,473,3,
6,36,520,3,
6,38,567,3,
7,33,484,3,
5,41,473,3,
6,41,577,3,
7,43,504,3,
6,34,484,3,
7,39,458,3,
7,37,494,3,
5,39,541,3,
7,36,546,3,
6,41,510,3,
6,39,577,3,
6,43,525,3,
5,40,562,3,
6,33,515,3,
6,40,463,3,
6,40,546,3,
7,38,515,3,
6,40,510,3,
6,39,577,3,
6,37,567,3,
6,42,582,3,
6,35,582,3,
6,34,567,3,
6,36,478,3,
6,38,546,3,
5,34,499,3,
5,33,463,3,
6,41,504,3,
6,42,572,3,
5,37,494,3,
6,39,572,3,
6,35,562,3,
5,34,473,3,
7,38,551,3,
7,36,484,3,
6,42,536,3,
6,42,478,3,
6,40,546,3,
6,43,499,3,
6,42,556,3,
6,42,551,3,
7,40,530,3,
5,37,536,3,
6,39,556,3,
5,41,478,3,
6,36,562,3,
7,35,510,3,
7,38,504,3,
6,38,478,3,
6,35,515,3,
6,37,556,3,
6,38,473,3,
6,42,536,3,
6,40,504,3,
6,42,468,3,
6,43,530,3,
6,35,510,3,
5,36,567,3,
6,41,510,3,
7,35,546,3,
6,40,551,3,
6,36,458,3,
6,36,562,3,
6,36,525,3,
5,38,478,3,
6,38,546,3,
5,40,546,3,
7,35,530,3,
6,38,484,3,
6,39,536,3,
6,36,473,3,
6,42,541,3,
5,36,510,3,
6,40,551,3,
6,40,562,3,
6,42,484,3,
6,38,541,3,
6,36,489,3,
6,36,562,3,
6,34,556,3,
6,42,463,3,
6,36,551,3,
6,36,562,3,
6,36,567,3,
6,40,546,3,
7,39,510,3,
6,42,546,3,
6,37,556,3,
6,40,520,3,
6,43,577,3,
6,42,520,3,
6,38,484,3,
7,38,489,3,
6,39,536,3,
6,34,536,3,
5,36,510,3,
6,42,473,3,
7,38,536,3,
6,42,536,3,
6,34,530,3,
6,37,572,3,
6,34,567,3,
5,41,515,3,
6,39,489,3,
6,42,562,3,
6,39,463,3,
6,41,551,3,
7,40,473,3,
6,39,515,3,
6,36,551,3,
7,40,463,3,
6,38,468,3,
6,34,541,3,
6,39,489,3,
6,37,473,3,
6,41,520,3,
5,33,478,3,
7,34,463,3,
5,38,541,3,
5,42,520,3,
6,38,577,3,
5,40,541,3,
5,34,484,3,
6,36,489,3,
6,37,473,3,
5,36,484,3,
6,36,510,3,
6,39,525,3,
6,36,530,3,
6,41,551,3,
6,38,541,3,
5,36,468,3,
6,34,520,3,
6,34,515,3,
7,38,520,3,
7,35,577,3,
6,35,473,3,
7,38,468,3,
6,41,463,3,
7,42,499,3,
6,42,515,3,
6,39,546,3,
6,40,567,3,
5,38,458,3,
6,37,536,3,
7,34,515,3,
7,36,577,3,
6,37,520,3,
6,35,567,3,
6,42,530,3,
6,34,515,3,
6,42,546,3,
6,39,468,3,
7,40,536,3,
6,38,504,3,
6,35,562,3,
5,36,510,3,
5,38,494,3,
5,36,567,3,
6,39,541,3,
6,36,556,3,
6,41,484,3,
6,40,551,3,
6,38,536,3,
6,40,541,3,
7,41,489,3,
7,39,541,3,
7,43,572,3,
6,38,468,3,
7,35,478,3,
6,41,530,3,
6,33,572,3,
6,37,546,3,
6,41,577,3,
7,38,478,3,
6,43,463,3,
7,41,546,3,
6,38,556,3,
6,37,572,3,
6,39,530,3,
6,42,556,3,
5,36,525,3,
5,40,556,3,
6,34,530,3,
6,34,515,3,
7,35,520,3,
5,40,510,3,
6,36,478,3,
6,43,458,3,
6,40,489,3,
6,35,468,3,
6,34,489,3,
5,40,520,3,
6,38,510,3,
6,40,562,3,
6,35,489,3,
6,35,530,3,
6,36,546,3,
6,36,463,3,
7,35,510,3,
7,36,546,3,
6,43,499,3,
6,40,567,3,
6,36,478,3,
7,35,458,3,
6,41,577,3,
5,34,567,3,
6,42,577,3,
6,39,489,3,
6,35,572,3,
5,40,478,3,
6,37,525,3,
7,34,546,3,
6,42,520,3,
7,40,525,3,
6,35,567,3,
7,40,510,3,
6,36,530,3,
6,38,562,3,
6,40,562,3,
7,37,541,3,
6,37,556,3,
5,37,520,3,
7,39,504,3,
5,36,577,3,
6,40,525,3,
5,41,541,3,
5,37,489,3,
6,39,525,3,
6,35,478,3,
6,35,468,3,
6,41,525,3,
6,38,468,3,
5,39,556,3,
6,38,515,3,
6,42,546,3,
7,34,489,3,
6,36,582,3,
6,40,494,3,
6,39,572,3,
5,40,572,3,
6,38,551,3,
6,42,567,3,
6,37,541,3,
5,42,562,3,
5,38,562,3,
6,36,577,3,
6,41,458,3,
6,38,556,3,
6,37,489,3,
6,34,478,3,
6,40,489,3,
6,41,515,3,
5,35,577,3,
5,40,520,3,
6,41,530,3,
6,37,468,3,
6,40,468,3,
5,37,478,3,
6,39,582,3,
6,41,520,3,
6,34,463,3,
6,35,582,3,
6,36,541,3,
7,36,541,3,
6,41,562,3,
6,38,484,3,
5,41,499,3,
6,42,504,3,
7,39,494,3,
7,37,546,3,
6,37,515,3,
5,41,541,3,
7,40,468,3,
6,42,572,3,
6,39,463,3,
5,35,510,3,
6,36,520,3,
6,40,536,3,
6,35,567,3,
5,41,541,3,
7,38,556,3,
6,38,577,3,
6,37,484,3,
7,40,515,3,
6,42,551,3,
7,40,463,3,
7,39,468,3,
6,36,572,3,
5,36,556,3,
6,42,494,3,
5,40,582,3,
7,38,458,3,
6,38,577,3,
7,39,494,3,
6,38,499,3,
6,36,478,3,
6,39,572,3,
6,43,478,3,
6,34,577,3,
6,40,546,3,
6,34,510,3,
6,38,499,3,
6,38,520,3,
6,41,463,3,
6,35,510,3,
6,36,556,3,
6,41,530,3,
6,38,567,3,
6,37,536,3,
6,39,484,3,
6,36,510,3,
6,42,536,3,
5,40,572,3,
5,36,489,3,
5,40,556,3,
6,35,536,3,
6,39,478,3,
6,34,536,3,
6,35,458,3,
6,38,551,3,
6,40,489,3,
6,41,510,3,
6,36,504,3,
6,40,541,3,
7,36,478,3,
6,35,515,3,
5,42,504,3,
6,39,577,3,
6,39,458,3,
7,38,556,3,
6,39,577,3,
5,33,499,3,
7,40,484,3,
6,39,556,3,
6,35,484,3,
6,40,582,3,
6,42,546,3,
6,42,515,3,
6,41,468,3,
6,36,541,3,
6,35,499,3,
6,41,551,3,
6,41,499,3,
6,39,494,3,
6,39,541,3,
6,41,515,3,
6,42,510,3,
6,35,478,3,
5,41,541,3,
5,41,463,3,
6,41,520,3,
6,43,458,3,
5,36,463,3,
6,34,556,3,
6,39,546,3,
5,35,504,3,
6,35,515,3,
6,36,504,3,
6,35,530,3,
7,38,572,3,
6,42,541,3,
6,37,556,3,
6,35,572,3,
6,40,473,3,
5,41,468,3,
6,39,489,3,
6,40,562,3,
6,42,530,3,
5,37,499,3,
6,36,567,3,
6,37,484,3,
6,35,468,3,
6,34,577,3,
7,41,473,3,
6,35,504,3,
7,37,525,3,
7,37,525,3,
6,35,546,3,
6,34,530,3,
6,39,536,3,
5,41,489,3,
6,38,567,3,
7,41,504,3,
6,40,489,3,
6,38,510,3,
5,37,541,3,
7,41,515,3,
6,34,494,3,
5,41,562,3,
7,34,572,3,
6,36,577,3,
6,35,546,3,
6,37,484,3,
7,36,520,3,
7,40,494,3,
6,34,468,3,
6,35,515,3,
6,36,515,3,
6,38,499,3,
5,38,515,3,
5,40,463,3,
6,36,551,3,
5,41,562,3,
7,40,541,3,
6,34,546,3,
6,35,494,3,
6,35,515,3,
6,39,463,3,
6,39,541,3,
7,39,510,3,
7,42,520,3,
7,38,541,3,
6,43,562,3,
6,37,499,3,
6,37,468,3,
6,40,515,3,
6,36,473,3,
5,39,520,3,
6,43,489,3,
6,38,484,3,
5,35,463,3,
6,35,577,3,
6,36,499,3,
6,41,515,3,
6,41,536,3,
6,41,478,3,
5,39,582,3,
